source,layout_id,validation_mae,posterior_trace,scenario_cvar_trace,condition_number,coverage_penalty,rcss_score,budget,sensors,selected
random_validation_pool,25,3.7289273897463566,355.2260402230461,249.293212814525,1498.060430700528,0.05840022152275127,0.10172965086451016,0.1,"[11, 16, 19, 48, 52, 87, 88, 100, 102, 118, 133, 143, 145, 146, 151, 155, 159, 173, 176, 186, 205, 208, 213]",False
random_validation_pool,34,3.7390459200113253,371.3278938426339,258.8773935633376,1689.40476436818,0.05892324993116639,0.11769998475452886,0.1,"[10, 15, 30, 44, 50, 61, 96, 102, 106, 108, 110, 124, 125, 127, 128, 133, 163, 165, 196, 198, 201, 217, 223]",False
random_validation_pool,15,3.765989962264276,370.6368223355885,275.0727141490366,1936.800683879678,0.05709918341131788,0.14711889916651014,0.1,"[27, 31, 36, 45, 53, 82, 93, 95, 117, 118, 128, 133, 141, 163, 172, 173, 174, 175, 190, 194, 196, 199, 209]",False
random_validation_pool,160,3.7878827877260384,371.21688170554955,263.11290538982473,1684.987888053541,0.061479909971560144,0.15601925691853877,0.1,"[8, 10, 18, 28, 49, 52, 58, 59, 63, 88, 93, 107, 114, 125, 129, 132, 136, 146, 157, 162, 192, 207, 215]",False
random_validation_pool,107,3.8173641442923705,371.31446000987916,275.779716433318,1582.8609525201337,0.07743410917264029,0.20862657853355504,0.1,"[45, 56, 75, 80, 84, 88, 93, 98, 100, 113, 119, 125, 143, 149, 157, 170, 178, 184, 195, 199, 201, 209, 219]",False
random_validation_pool,90,3.8223970452413467,369.4654477402597,279.5627848235988,2270.008727238054,0.05652654096297427,0.18607984170393133,0.1,"[3, 7, 16, 25, 43, 64, 68, 73, 74, 82, 93, 110, 118, 123, 138, 153, 162, 172, 175, 176, 195, 202, 216]",False
random_validation_pool,125,3.8282856922562436,362.30425955471344,253.1650648702523,1717.3079289835375,0.05857081996729313,0.16827724491787358,0.1,"[5, 17, 21, 40, 46, 61, 63, 65, 71, 82, 110, 117, 118, 124, 138, 145, 166, 180, 184, 186, 209, 223, 224]",False
random_validation_pool,65,3.8383167181455655,375.126748172858,252.47251568517402,1910.0324304521346,0.0724733597313694,0.19339974729003573,0.1,"[5, 21, 26, 34, 36, 48, 60, 70, 76, 78, 80, 81, 87, 97, 112, 130, 149, 150, 164, 167, 171, 205, 217]",False
random_validation_pool,162,3.8445245981613105,377.07087514178266,288.0127330844282,2321.8088595077634,0.061521565634002656,0.21483464567546623,0.1,"[11, 21, 37, 39, 43, 55, 69, 72, 73, 74, 83, 88, 156, 161, 163, 174, 175, 188, 189, 198, 202, 218, 223]",False
random_validation_pool,16,3.844743912086464,372.6529290169103,250.6417832481294,1846.632572831047,0.06240717488913778,0.18169984322324517,0.1,"[20, 34, 47, 51, 65, 68, 72, 82, 83, 84, 95, 104, 114, 123, 127, 136, 163, 166, 177, 191, 199, 202, 221]",False
