method,mae,rmse,mape,dataset,budget,sensor_count,hidden_count,layout_type,layout_id,split_seed,layout_seed,validation_selected_mae,robustness_family,robustness_condition,failure_rate,noise_scale,missing_rate,missing_block_steps,split_mode,cost_proxy,cost_budget,layout_sensor_cost,cost_feasible,selected_sensor_count,active_sensor_count,dropped_sensor_count,posterior_trace,condition_number,information_logdet
gsp,4.431787420950482,7.482403606849745,0.1122475228309532,PeMS7_1026,0.1,103,923,random,6,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,20.415529823923684,687.5817654988476,4472.980044857282
gls_map,3.918030310706072,6.539466417350935,0.0973652201567122,PeMS7_1026,0.1,103,923,random,6,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,1341.9164325321424,11426.57235918676,1222.2491255126015
historical_tod_mean,4.589804428870229,7.793137731327072,0.1182489379324654,PeMS7_1026,0.1,103,923,random,7,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
neighbor_average,7.611691319569842,11.94288458159482,0.1974060936750666,PeMS7_1026,0.1,103,923,random,7,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
gsp,4.468229967191202,7.504868618722742,0.1159597813732824,PeMS7_1026,0.1,103,923,random,7,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,20.41681710064504,687.5379166828047,4472.911425386302
gls_map,3.881804622277697,6.526908106293933,0.1006045531533941,PeMS7_1026,0.1,103,923,random,7,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,1337.451736058717,10179.701401025826,1223.6314545384807
historical_tod_mean,4.628737661008789,7.852046789922155,0.1191818580356181,PeMS7_1026,0.1,103,923,random,8,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
neighbor_average,7.493890945387423,11.65675880921128,0.2012357569575864,PeMS7_1026,0.1,103,923,random,8,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
gsp,4.453137108049617,7.5615076545441715,0.1164097128209024,PeMS7_1026,0.1,103,923,random,8,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,20.41230374060473,685.2822983890588,4472.984488721369
gls_map,4.028012203134398,6.78075991787393,0.1031505390430155,PeMS7_1026,0.1,103,923,random,8,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,1348.9044121668262,9663.740208142552,1222.0761771777131
historical_tod_mean,4.562025663596966,7.787319082078779,0.1178494688428957,PeMS7_1026,0.1,103,923,random,9,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
neighbor_average,8.01499588700293,12.213971549864224,0.1983003329340716,PeMS7_1026,0.1,103,923,random,9,25,3051,,baseline,baseline,0.0,0.0,0.0,0,random,none,0.0,0.0,True,103,103,0,,,
